"","CustomerID","recency","frequency","monetary","recency.log","frequency.log","monetary.log","recencyScaled","frequencyScaled","monetaryScaled","CustImp"
"1",18102,1,57,230518.12,0,4.04305126783455,12.3480851838481,0,0.287179487179487,1,0.429059829059829
"2",12748,1,196,27214.9,0,5.27811465923052,10.2115235708683,0,1,0.118059699601923,0.372686566533974
"3",17450,9,44,185453.33,2.19722457733622,3.78418963391826,12.1305590782981,0.0219178082191781,0.220512820512821,0.80450651775227,0.34897904882809
"4",16795,366,1,414.88,5.90263333340137,0,6.02823032629831,1,0,0.00179977174896273,0.333933257249654
"5",16065,366,1,372.09,5.90263333340137,0,5.91940447657156,1,0,0.0016141464280552,0.333871382142685
"6",17978,366,1,300.92,5.90263333340137,0,5.70717670772422,1,0,0.00130540714109589,0.333768469047032
"7",13369,366,1,263.75,5.90263333340137,0,5.57538075985168,1,0,0.00114416168238748,0.333714720560796
"8",17456,366,1,249.86,5.90263333340137,0,5.52130090506088,1,0,0.00108390611549322,0.333694635371831
"9",15945,366,1,181,5.90263333340137,0,5.19904936488937,1,0,0.00078518773274743,0.333595062577582
"10",14355,366,1,174.4,5.90263333340137,0,5.16192474164248,1,0,0.000756556577851667,0.333585518859284
"11",14437,366,1,0,5.90263333340137,0,-2.30258509299405,1,0,0,0.333333333333333
"12",17880,365,1,458.92,5.89989735358249,0,6.12909378209602,0.997260273972603,0,0.00199081963708536,0.333083697869896
"13",16727,365,1,272.82,5.89989735358249,0,5.60917871194722,0.997260273972603,0,0.0011835078301003,0.332814593934234
"14",15723,365,1,203.1,5.89989735358249,0,5.31419071570433,0.997260273972603,0,0.000881058721110514,0.332713777564571
"15",14082,365,1,182.25,5.89989735358249,0,5.20592791725469,0.997260273972603,0,0.000790610299962537,0.332683628090855
"16",16565,365,1,173.7,5.89989735358249,0,5.15790521283129,0.997260273972603,0,0.000753519940211208,0.332671264637605
"17",17251,363,1,283.28,5.89440283426485,0,5.64678875313608,0.991780821917808,0,0.00122888387255631,0.331003235263455
"18",16499,361,2,319.1,5.88887795833288,0.693147180559945,5.76581786557565,0.986301369863014,0.00512820512820513,0.0013842729586724,0.33093794931663
"19",15454,363,1,179.1,5.89440283426485,0,5.18850250054083,0.991780821917808,0,0.000776945430580468,0.33085258911613
"20",18004,363,1,169.47,5.89440283426485,0,5.13326582091904,0.991780821917808,0,0.000735169972755287,0.330838663963521
"21",15503,363,1,147.09,5.89440283426485,0,4.9917242692045,0.991780821917808,0,0.000638084329336019,0.330806302082381
"22",16665,363,1,135.4,5.89440283426485,0,4.90897164031976,0.991780821917808,0,0.000587372480740343,0.33078939813285
"23",14413,363,1,122.7,5.89440283426485,0,4.81055701571304,0.991780821917808,0,0.00053227919783486,0.330771033705214
"24",15361,362,1,418.92,5.89164421182577,0,6.03791865147987,0.989041095890411,0,0.00181729748620195,0.330286131125538
"25",17303,362,1,250.04,5.89164421182577,0,5.52202076112076,0.989041095890411,0,0.0010846869651722,0.330041927618528
"26",17524,362,1,145,5.89164421182577,0,4.97742315989014,0.989041095890411,0,0.000629017796952361,0.329890037895788
"27",16812,361,1,479.35,5.88887795833288,0,6.17263961359969,0.986301369863014,0,0.00207944607564906,0.329460271979554
"28",16202,361,1,365.27,5.88887795833288,0,5.90091053876713,0.986301369863014,0,0.00158456090132958,0.329295310254781
"29",15224,359,2,310.48,5.88332238848828,0.693147180559945,5.73844151714104,0.980821917808219,0.00512820512820513,0.00134687893515703,0.32909900062386
"30",13948,361,1,102,5.88887795833288,0,4.62595272517062,0.986301369863014,0,0.000442481484752695,0.328914617115922
"31",17525,360,1,422.7,5.88610403145016,0,6.04689925399608,0.983561643835616,0,0.00183369532946043,0.328465113055026
"32",17551,360,1,306.84,5.88610403145016,0,5.72665228874695,0.983561643835616,0,0.00133108841942664,0.328297577418348
"33",13295,360,1,201.2,5.88610403145016,0,5.30479633264575,0.983561643835616,0,0.000872816418943552,0.328144820084853
"34",17752,360,1,80.64,5.88610403145016,0,4.39123411542479,0.983561643835616,0,0.000349820656180954,0.327970488163932
"35",18050,360,1,74.4,5.88610403145016,0,4.31079912538551,0.983561643835616,0,0.000322751200643143,0.327961465012087
"36",13874,359,1,540.45,5.88332238848828,0,6.29258713973878,0.980821917808219,0,0.00234450116112347,0.327722139656448
"37",18176,359,1,448.65,5.88332238848828,0,6.10646593980249,0.980821917808219,0,0.00194626782484605,0.327589395211022
"38",15789,359,1,351.3,5.88332238848828,0,5.861925175753,0.980821917808219,0,0.00152395829013355,0.327448625366118
"39",17496,359,1,271.05,5.88332238848828,0,5.60267217328707,0.980821917808219,0,0.00117582947492371,0.327332582427714
"40",17691,359,1,147.9,5.88332238848828,0,4.99721227376411,0.980821917808219,0,0.000641598152891408,0.32715450532037
"41",14373,359,1,76.55,5.88332238848828,0,4.33924960531782,0.980821917808219,0,0.000332078016253126,0.327051331941491
"42",12967,359,1,0,5.88332238848828,0,-2.30258509299405,0.980821917808219,0,0,0.326940639269406
"43",15204,358,1,316.58,5.8805329864007,0,5.75789180030323,0.978082191780822,0,0.00137334106316675,0.326485177614663
"44",13033,358,1,190.55,5.8805329864007,0,5.25043928630357,0.978082191780822,0,0.000826616146270844,0.326302935975698
"45",15160,358,1,158.16,5.8805329864007,0,5.06423925018105,0.978082191780822,0,0.000686106584593003,0.326256099455138
"46",17343,356,1,193.64,5.87493073085203,0,5.26651705399824,0.972602739726027,0,0.000840020732426588,0.324480920152818
"47",16270,354,1,1141.24,5.86929691313377,0,7.03995828969796,0.967123287671233,0,0.00495076048685457,0.324024682719362
"48",15279,355,1,277.41,5.87211778947542,0,5.62585696857324,0.96986301369863,0,0.00120341949691417,0.323688811065181
"49",15460,355,1,216.76,5.87211778947542,0,5.37925198404404,0.96986301369863,0,0.000940316535637199,0.323601110078089
"50",13304,352,1,300.42,5.8636311755981,0,5.70551430750096,0.961643835616438,0,0.00130323811420985,0.320982357910216
"51",13922,352,1,172.25,5.8636311755981,0,5.14952729296287,0.961643835616438,0,0.000747229762241684,0.320797021792893
"52",15562,352,1,134.55,5.8636311755981,0,4.90267881925761,0.961643835616438,0,0.00058368513503407,0.320742506917157
"53",15464,339,1,1048.85,5.82600010738045,0,6.95554494281799,0.926027397260274,0,0.00454996769885161,0.310192454986375
"54",16282,340,1,168.3,5.82894561761021,0,5.12634210180823,0.928767123287671,0,0.000730094449841947,0.309832405912504
"55",12829,337,2,253.05,5.82008293035236,0.693147180559945,5.53398219841592,0.920547945205479,0.00512820512820513,0.00109774450702617,0.30892463161357
"56",15266,339,1,119.3,5.82600010738045,0,4.7824792009585,0.926027397260274,0,0.00051752981500977,0.308848309025095
"57",13187,338,1,236.02,5.82304589548302,0,5.46434015037249,0.923287671232877,0,0.00102386745128756,0.308103846228055
"58",17406,334,2,1226.62,5.8111409929767,0.693147180559945,7.11209921981058,0.912328767123288,0.00512820512820513,0.00532114351791521,0.307592705256469
"59",15649,337,1,306,5.82008293035236,0,5.72391184595137,0.920547945205479,0,0.00132744445425809,0.307291796553246
